1000个用户的编号,UID,start_time,end_time,is_metro_algo,is_metro_label,地铁站点,问题时段,备注说明,Unnamed: 9,Unnamed: 10,Unnamed: 11
1.0,2715.0,9:28:45,9:51:49,1.0,1.0,,,,,,
2.0,9898.0,17:39:29,18:41:31,0.0,0.0,,,,,,
3.0,21419.0,14:00:29,14:16:48,0.0,0.0,,,,,,
4.0,26878.0,6:13:32,6:32:20,0.0,0.0,,,,,,
5.0,28810.0,16:24:29,17:11:41,0.0,0.0,,,,,,
6.0,33716.0,18:24:58,19:10:15,0.0,0.0,,,,,,
7.0,52538.0,20:21:07,21:04:44,0.0,0.0,,,,,,
8.0,56571.0,9:43:15,10:38:18,0.0,1.0,亦庄桥-灯市口,9:43-10:21,中间站点信令缺失较多,,,
9.0,57316.0,20:43:23,21:06:09,0.0,0.0,,,,,,
10.0,61476.0,10:23:40,14:49:31,0.0,0.0,,,,,,
11.0,73714.0,17:45:09,18:28:32,0.0,1.0,白石桥南-草桥,17:52-18:20,中间站点信令缺失,,,
12.0,78573.0,8:03:24,8:32:52,1.0,1.0,,,中间站点信令缺失,,,
13.0,86137.0,17:08:15,18:02:07,0.0,0.0,,,,,,
14.0,113626.0,7:20:20,7:50:06,0.0,0.0,,,,,,
15.0,131065.0,5:38:44,6:23:51,0.0,0.0,,,,,,
16.0,131244.0,8:23:40,8:55:17,1.0,1.0,东四十条-草房,,比较显著的地铁轨迹,,,
17.0,131931.0,8:15:27,8:45:44,0.0,0.0,,,,,,
18.0,134270.0,20:01:15,22:04:22,0.0,0.0,北京首都机场打车至西城区,,比较显著的长距离驾车轨迹,,,
19.0,135380.0,17:09:00,20:00:03,0.0,0.0,,,,,,
20.0,150535.0,20:31:32,21:33:46,0.0,1.0,石榴庄-高米店北？,21:00-21:21,,,,
21.0,167533.0,8:46:51,9:36:54,0.0,0.0,,,信令缺失无法确认,,,
22.0,170889.0,7:39:04,8:18:53,0.0,0.0,,,,,,
23.0,172590.0,21:19:30,21:45:18,0.0,0.0,,,,,,
24.0,183853.0,20:07:27,20:26:39,0.0,0.0,,,,,,
25.0,186764.0,11:57:49,13:04:14,0.0,0.0,,,,,,
26.0,197951.0,20:01:24,20:37:55,0.0,0.0,,,比较显著的长距离驾车轨迹,,,
27.0,198691.0,6:44:29,8:11:55,0.0,0.0,,,,,,
28.0,206130.0,18:48:32,19:36:44,0.0,0.0,,,比较显著的长距离驾车轨迹,,,
29.0,251229.0,19:37:18,20:29:28,0.0,1.0,西单-永安里,,,,,
30.0,251881.0,9:25:31,12:20:44,0.0,0.0,,,,,,
31.0,257840.0,8:47:30,10:14:56,0.0,0.0,,,,,,
32.0,270035.0,13:38:36,14:04:35,0.0,0.0,,,,,,
33.0,284758.0,15:50:24,16:32:21,0.0,0.0,,,,,,
